feature,mean_D,mean_p,reject_rate
native_country_Greece,0.002000000000000001,1.0,0.0
native_country_Guatemala,0.0028000000000000013,1.0,0.0
native_country_Haiti,0.002050000000000001,1.0,0.0
native_country_Holand-Netherlands,0.0,1.0,0.0
native_country_Honduras,0.0006999999999999999,1.0,0.0
native_country_Hong,0.0009500000000000001,1.0,0.0
native_country_Hungary,0.0006,1.0,0.0
native_country_India,0.006800000000000005,0.9999999941097653,0.0
native_country_Iran,0.0024000000000000015,1.0,0.0
native_country_Ireland,0.0012000000000000003,1.0,0.0
native_country_Italy,0.003950000000000002,1.0,0.0
native_country_Jamaica,0.0031500000000000018,0.9999999999999809,0.0
native_country_Japan,0.0031000000000000016,1.0,0.0
native_country_Laos,0.0008,1.0,0.0
native_country_Mexico,0.02264999999999995,0.9997414578797581,0.0
native_country_Nicaragua,0.0012500000000000002,1.0,0.0
native_country_Outlying-US(Guam-USVI-etc),0.0005499999999999999,1.0,0.0
native_country_Peru,0.0016000000000000005,1.0,0.0
native_country_Philippines,0.006750000000000005,0.9999999999999051,0.0
native_country_Poland,0.0029000000000000015,1.0,0.0
native_country_Portugal,0.002600000000000001,1.0,0.0
native_country_Puerto-Rico,0.0044500000000000026,0.999999999999943,0.0
native_country_Scotland,0.0010500000000000002,1.0,0.0
native_country_South,0.0029000000000000015,1.0,0.0
native_country_Taiwan,0.0027000000000000014,1.0,0.0
native_country_Thailand,0.0016500000000000006,1.0,0.0
native_country_Trinadad&Tobago,0.0006,1.0,0.0
native_country_United-States,0.03774999999999994,0.9784023796667647,0.0
native_country_Vietnam,0.002850000000000002,1.0,0.0
native_country_Yugoslavia,0.0010500000000000004,1.0,0.0
